,date,open,close,high,low,volume,sema,lema,dif,dea,macd
563,2018-01-02,15.81,15.76,15.82,15.47,137925.0,15.261364952047908,15.114208354666637,0.14715659738127052,0.01066264951819349,0.27298789572615406
564,2018-01-03,15.75,15.65,15.77,15.46,179173.0,15.321154959425154,15.15389662469133,0.167258334733825,0.034754293397521424,0.26500808267260717
565,2018-01-04,15.65,15.59,15.65,15.33,167944.0,15.362515734898208,15.186200578417898,0.17631515648031026,0.05653288771795048,0.23956453752471957
566,2018-01-05,15.5,15.39,15.72,15.35,135058.0,15.366744083375407,15.201296831868426,0.16544725150698092,0.07328894368549363,0.18431661564297458
567,2018-01-08,15.3,14.6,15.37,14.41,248219.0,15.248783455163803,15.156756325804098,0.09202712935970503,0.07617174148152615,0.03171077575635775
568,2018-01-09,14.55,14.35,14.7,14.14,223627.0,15.110509077446295,15.096996597966758,0.013512479479537376,0.06653185501968173,-0.1060387510802887
569,2018-01-10,14.69,14.46,14.75,14.26,150219.0,15.010430757839172,15.049811664784036,-0.039380906944863625,0.05023758394821321,-0.17923698178615366
570,2018-01-11,14.32,14.53,14.61,14.22,110159.0,14.936518333556222,15.011307097022254,-0.07478876346603158,0.03100276126909862,-0.2115830494702604
571,2018-01-12,14.54,14.44,14.61,14.32,82302.0,14.860130897624495,14.968988052798382,-0.10885715517388661,0.00948585104710088,-0.23668601244197499
572,2018-01-15,14.48,14.5,14.52,14.14,96162.0,14.804726144143805,14.93424819703554,-0.12952205289173513,-0.011899980328104668,-0.2352441451272609
573,2018-01-16,14.44,14.23,14.47,13.94,126761.0,14.71630673735245,14.882081663921795,-0.16577492656934467,-0.035573048980603136,-0.26040375517748304
574,2018-01-17,14.1,13.93,14.14,13.61,120457.0,14.59533647006746,14.811557096223886,-0.21622062615642612,-0.06336498393072977,-0.30571128445139273
575,2018-01-18,13.96,13.95,14.09,13.75,70515.0,14.496053936210929,14.747738052059153,-0.25168411584822437,-0.0923371580718828,-0.3186939155526831
576,2018-01-19,13.91,13.95,14.11,13.86,46220.0,14.412045638332325,14.688646344499217,-0.27660070616689225,-0.1206853962403458,-0.3118306198530929
577,2018-01-22,13.9,14.07,14.1,13.66,72781.0,14.359423232435043,14.642820689351126,-0.28339745691608265,-0.14571802095968994,-0.2753588719127854
578,2018-01-23,14.01,14.03,14.21,13.93,58206.0,14.308742735137345,14.597426564214006,-0.28868382907666046,-0.1677127606699931,-0.2419421368133347
579,2018-01-24,14.01,14.26,14.33,13.86,74858.0,14.301243852808524,14.572432003901856,-0.27118815109333205,-0.18363205150435297,-0.17511219917795817
580,2018-01-25,14.23,14.23,14.37,14.16,90883.0,14.290283260068751,14.547066670279495,-0.256783410210744,-0.19488610668995157,-0.1237946070415849
581,2018-01-26,14.23,14.17,14.29,14.04,62730.0,14.271778143135098,14.519135805814345,-0.24735766267924753,-0.20295865376522787,-0.08879801782803931
582,2018-01-29,14.09,13.33,14.15,13.02,184335.0,14.126889198037391,14.431051672050321,-0.30416247401293006,-0.21852847226487437,-0.17126800349611138
583,2018-01-30,13.3,12.57,13.3,12.38,245811.0,13.887367782954717,14.293195992639186,-0.40582820968446853,-0.24734381648327347,-0.3169687864023901
584,2018-01-31,12.56,12.29,12.56,11.98,152441.0,13.641618893269378,14.144811104295542,-0.503192211026164,-0.28670510795141047,-0.432974206149507
585,2018-02-01,12.28,12.08,12.37,12.0,114201.0,13.401369832766397,13.991862133606984,-0.5904923008405873,-0.33344159916513,-0.5141014033509147
586,2018-02-02,11.92,12.54,12.75,11.92,152431.0,13.268851396956183,13.884316790376836,-0.6154653934206529,-0.3768298752044412,-0.4772710364324233
587,2018-02-05,12.3,12.7,12.85,12.28,109629.0,13.181335797424463,13.796589620719292,-0.6152538232948288,-0.4135104826029624,-0.4034866813837328
588,2018-02-06,12.45,12.52,12.89,12.35,125154.0,13.07959182858993,13.702027426591938,-0.6224355980020082,-0.44565280804896945,-0.3535655799060775
589,2018-02-07,12.72,12.75,12.91,12.39,90543.0,13.028885393422247,13.631506876474017,-0.6026214830517702,-0.4698018349724773,-0.26563929615858584
590,2018-02-08,12.8,13.59,13.65,12.8,165782.0,13.11521071751113,13.628432293031496,-0.5132215755203653,-0.47648179505676774,-0.0734795609271951
591,2018-02-09,13.17,13.47,13.63,13.02,126407.0,13.16979368404788,13.616696567621757,-0.44690288357387686,-0.47193119329016914,0.05005661943258455
592,2018-02-12,13.46,13.53,13.77,13.3,94554.0,13.225210040348207,13.610274599649776,-0.38506455930156847,-0.45856709575346133,0.14700507290378573
593,2018-02-13,13.6,13.39,13.76,13.36,61704.0,13.250562341833099,13.593957962638681,-0.34339562080558217,-0.4408484072999414,0.19490557298871847
594,2018-02-14,13.28,13.11,13.42,13.0,44320.0,13.228937366166468,13.558109224665447,-0.3291718584989791,-0.423667399792101,0.18899108258624375
595,2018-02-22,13.22,13.6,13.67,13.19,67826.0,13.28602392521778,13.561212245060599,-0.2751883198428189,-0.40082446441528835,0.25127228914493893
596,2018-02-23,13.56,13.48,13.74,13.45,50873.0,13.315866398261198,13.555196523204257,-0.23933012494305927,-0.3759791814195608,0.2732981129530031
597,2018-02-26,13.6,14.09,14.14,13.56,115863.0,13.434963875451784,13.594811595559497,-0.1598477201077131,-0.3427281873715842,0.3657609345277423
598,2018-02-27,14.1,14.14,14.5,13.93,142896.0,13.543430971536125,13.635195921814349,-0.09176495027822362,-0.30411845858799025,0.42470701661953325
599,2018-02-28,14.14,14.2,14.54,14.06,129631.0,13.644441591299799,13.67703326093921,-0.032591669639410625,-0.2623451064420549,0.4595068736052885
600,2018-03-01,14.19,14.52,14.68,14.08,119606.0,13.779142884945983,13.739475241610378,0.03966764333560491,-0.21588160647626106,0.511098499623732
601,2018-03-02,14.37,14.31,14.74,13.96,139779.0,13.86081321033891,13.781736334824425,0.07907687551448461,-0.1705033784776848,0.4991605079843388
602,2018-03-05,14.26,14.53,14.58,14.03,110581.0,13.963765024132922,13.83716327298558,0.1266017511473425,-0.12479489699691135,0.5027932962885078
603,2018-03-06,14.55,14.86,15.17,14.55,162302.0,14.101647328112472,13.91292895646813,0.1887183716443417,-0.07656208643671855,0.5305609161621205
604,2018-03-07,14.81,14.42,14.98,14.32,93074.0,14.150624662249015,13.950489774507526,0.20013488774148946,-0.03399332117853269,0.4682564178400443
605,2018-03-08,14.21,13.94,14.21,13.63,206813.0,14.118220868056857,13.949712754173635,0.16850811388322207,-0.002839254245955023,0.34269473625835417
606,2018-03-09,13.92,14.37,14.46,13.87,129578.0,14.156956119125033,13.980845142753367,0.17611097637166573,0.02469155046444818,0.3028388518144351
607,2018-03-12,14.44,14.48,14.77,14.38,161800.0,14.206655177721181,14.017819576623488,0.18883560109769348,0.04994448133110131,0.27778223953318437
608,2018-03-13,14.57,14.57,14.7,14.36,85850.0,14.262554381148695,14.058721830206933,0.20383255094176178,0.07361956896351063,0.2604259639565023
609,2018-03-14,14.55,14.06,14.56,13.96,131830.0,14.23139216866428,14.058816509450864,0.17257565921341644,0.08884358284811153,0.16746415273060983
610,2018-03-15,14.11,13.95,14.16,13.67,76389.0,14.188101065792852,14.050756027269317,0.1373450385235344,0.09630534525971506,0.08207938652763871
611,2018-03-16,13.95,13.72,14.0,13.65,63918.0,14.116085517209337,14.026255580804923,0.0898299364044135,0.09530912851274558,-0.010958384216664147
612,2018-03-19,13.73,13.64,13.9,13.5,78326.0,14.042841591484823,13.997644056300857,0.04519753518396641,0.08759965261601031,-0.08480423486408781
613,2018-03-20,13.5,13.5,13.54,13.19,86595.0,13.95932750048716,13.960781533611904,-0.0014540331247445692,0.0738990855789711,-0.15070623740743133
614,2018-03-21,13.52,13.26,13.85,13.19,102714.0,13.851738654258368,13.908871790381392,-0.057133136123024286,0.053740282240202566,-0.2217468367264537
615,2018-03-22,13.3,13.26,13.6,13.17,64438.0,13.760701938218618,13.860807213316102,-0.10010527509748357,0.030071734957481614,-0.26035402010993036
616,2018-03-23,12.5,12.1,12.86,11.94,130923.0,13.505209332338831,13.730377049366762,-0.22516771702793115,-0.009195873040274211,-0.43194368797531385
617,2018-03-26,12.08,12.57,12.58,11.97,111624.0,13.361330973517472,13.644423193858112,-0.28309222034063986,-0.051333772624945866,-0.46351689543138797
618,2018-03-27,12.63,12.86,13.04,12.63,119388.0,13.28420313143786,13.586317772090842,-0.30211464065298266,-0.08991544462925923,-0.4243983920474469
619,2018-03-28,12.72,12.78,12.94,12.56,80829.0,13.206633418908957,13.526590529713744,-0.3199571108047863,-0.12530647019472496,-0.38930128122012264
620,2018-03-29,12.85,12.66,12.94,12.59,79385.0,13.122535969846039,13.462398638623837,-0.3398626687777977,-0.15831511613058233,-0.36309510529443073
621,2018-03-30,12.74,12.77,12.86,12.67,98661.0,13.068299666792802,13.411109850577626,-0.34281018378482386,-0.18669897269277333,-0.31222242218410107
622,2018-04-02,12.85,13.08,13.28,12.7,180572.0,13.070099718055449,13.386583194979284,-0.3164834769238354,-0.2066658194975521,-0.21963531485256654
623,2018-04-03,12.96,12.67,12.96,12.46,103779.0,13.008545915277688,13.33350295831415,-0.3249570430364628,-0.22486446927276915,-0.20018514752738725
624,2018-04-04,12.67,12.49,12.8,12.44,78567.0,12.92876962061958,13.271021257698287,-0.3422516370787072,-0.2429240335506058,-0.19865520705620282
625,2018-04-09,12.45,12.33,12.55,12.06,73463.0,12.836651217447335,13.201315979350266,-0.3646647619029313,-0.2616533763740405,-0.20602277105778155
626,2018-04-10,12.33,12.49,12.5,12.21,59521.0,12.783320260916975,13.148625906805801,-0.3653056458888262,-0.27759987937631525,-0.17541153302502188
627,2018-04-11,12.36,12.45,12.53,12.33,78495.0,12.732040220775904,13.096875839635,-0.36483561885909666,-0.29102076237366625,-0.1476297129708608
628,2018-04-12,12.4,12.26,12.47,12.24,44614.0,12.659418648348842,13.034885036699075,-0.37546638835023316,-0.30401239713929196,-0.1429079824218824
629,2018-04-13,12.35,12.22,12.39,12.17,47264.0,12.591815779372096,12.974523182128772,-0.3827074027566759,-0.31611932108042795,-0.13317616335249594
630,2018-04-16,12.05,12.12,12.3,12.03,67089.0,12.519228736391774,12.911225168637753,-0.39199643224597835,-0.3277927227982049,-0.12840741889554685
631,2018-04-17,12.15,11.63,12.2,11.41,127601.0,12.382424315408423,12.81631960059051,-0.4338952851820874,-0.34411619393418685,-0.17955818249580113
632,2018-04-18,11.76,11.93,11.98,11.6,135362.0,12.312820574576358,12.750666296843066,-0.43784572226670804,-0.3585361213699593,-0.15861920179349742
633,2018-04-19,11.96,12.26,12.38,11.93,136007.0,12.304694332333844,12.714320645225062,-0.4096263128912181,-0.36639615083476834,-0.0864603241128995
634,2018-04-20,12.24,11.78,12.32,11.72,90044.0,12.223972127359406,12.645111708541723,-0.42113958118231665,-0.37481821704208346,-0.09264272828046638
635,2018-04-23,11.8,11.77,12.05,11.52,83417.0,12.154130261611806,12.580288619020115,-0.4261583574083083,-0.3827167001753488,-0.08688331446591901
636,2018-04-24,11.79,11.8,11.87,11.47,99176.0,12.099648682902298,12.522489462055663,-0.4228407791533648,-0.38888963540273586,-0.06790228750125793
637,2018-04-25,11.67,11.45,11.7,11.35,128956.0,11.99970273168656,12.443045798199687,-0.44334306651312794,-0.39726708634279617,-0.09215196034066353
638,2018-04-26,11.45,11.65,11.86,11.3,124171.0,11.945902311427089,12.384301664999711,-0.4383993535726223,-0.4035951274550771,-0.06960845223509038
639,2018-04-27,11.7,11.1,11.7,10.81,154308.0,11.81576349428446,12.289168208333065,-0.4734047140486055,-0.4143350638540814,-0.11813930038904819
640,2018-05-02,10.9,9.99,10.95,9.99,238260.0,11.53487680285608,12.118859452160244,-0.5839826493041631,-0.4404346923848632,-0.2870959138385998
